gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1090177544		http://www.vertnet.org/resources/norms.html																								f9f51d1b-37b9-44e7-91d6-0dbc29fed3de									en				2007-05-11T09:31Z							http://creativecommons.org/publicdomain/zero/1.0	Bernice Pauahi Bishop Museum							PhysicalObject					BPBM	BISH	Herbarium Pacificum World Specimens	BPBM	PRESERVED_SPECIMEN				f9f51d1b-37b9-44e7-91d6-0dbc29fed3de	454064	Collector Number: 7290	St.John, H. Thayer, L.											in collection					fresh leaves flattened, 2 sided at base, triangular near middle, rhomboidal near top												1925-07-21T00:00Z		202	202	1925	7	21	21 Jul 1925	granite landslide, boulders ~10'										NORTH_AMERICA				US	Washington			Chelan, Stuart Pass	Washington, Chelan, Stuart Pass	6200 ft																																																								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES	Species		ICNafp				b929f23d-290f-4e85-8f17-764c55b3b284	US	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-04-04T14:40Z	2016-04-04T14:40Z
415893163																										urn:catalog:UConn:CONN:CONN00012151																																1652	UConn	CONN			PRESERVED_SPECIMEN					CONN00012151	957	Garrett E. Crow																						Larix lyallii Parl.						1969-07-19T00:00Z				1969	7	19	19-Jul-69	Alpine, at 7,800ft., 5m tall.														US	Montana	Missoula County		Flathead National Forest, Mission Mountains Wilderness Area	Flathead National Forest, Mission Mountains Wilderness Area																																																									Larix lyallii Parl.							Gymnospermae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES		Subalpine Larch; Alpine Larch; mélèze de Lyall					5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	US	2016-04-16T01:13Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-26T13:26Z	2015-11-26T13:26Z
466166388																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V21750		Thomas M.C. Taylor																												1951-07-15T00:00Z				1951	7	15																CA	British Columbia			Ashnola District, Cathedral Lakes area, Quiniscoe Lake								49.06667	-120.2																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE		2013-09-07T09:19Z
441770391																																																											UWBM	Plants			PRESERVED_SPECIMEN					38067		Frank Trask																												1960-07-27T00:00Z				1960	7	27																US	Montana			At timber line on Mt. Powell.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	9.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
43907141																										urn:catalog:KVL:Arboretum:2001,0085																																17	KVL	Arboretum			LIVING_SPECIMEN					2001,0085																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:13Z
143150610																																																											H	BG_Tpuska			LIVING_SPECIMEN					34679																																																				US	Washington, Kittitas County			Subalpine parkland meadow with Tsuga mertensiana, Abies lasiocarpa, Pinus albicaulis, Cassiope mertensiana, Phyllodoce sp., and Juniperus communis. Serpentine substrate. Headlight Basin, at headwaters of Headlight Creek, Wenatchee National Forest. 47°27'45''N, 120°56'35''W. Elevation: ca. 6,475 feet. 10 Sept 2004. Coll. #: WPA 04-15.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							83d36270-e4ac-11de-ad5c-e0ddf866799d	FI	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE		2013-09-07T09:15Z
1140198238																										L.1182269																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.1182269	L.1182269		Shaw  CH																												1905-06-21T00:00Z				1905	6	21	1905-06-21															US				Hills near Howser Lake.																																																										Larix lyallii Parl.							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-02T00:50Z	2016-05-25T22:10Z
1097168221																										1e25126c-b18b-4e2a-8878-8250c378734b									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				1e25126c-b18b-4e2a-8878-8250c378734b	29866	68905	J. Macoun																												1904-09-14T00:00Z				1904	9	14												NORTH_AMERICA				CA	Alberta			Near Lake Agnes																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2286.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:28Z	2015-11-17T16:27Z
1097691925																										7bcf009c-dc6f-4c81-9970-2354a3558918									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				7bcf009c-dc6f-4c81-9970-2354a3558918	29839	8607A	G. B. Doll																																														NORTH_AMERICA				US	Idaho	Idaho Co.																																																												Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:33Z	2015-11-17T16:33Z
1097927483																										a5e6e074-6cd4-44da-9cd6-593ad481266c									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				a5e6e074-6cd4-44da-9cd6-593ad481266c	29844	4305	A. R. Kruckeberg																												1957-08-02T00:00Z				1957	8	2												NORTH_AMERICA				US	Montana	Ravalli Co.		About summit of ridge between Coquina Lake and Fish Lake at BM 315.077 M. Bitterroot Mountains																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2468.9	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:35Z	2015-11-17T16:35Z
