gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1095887285																										S:VascularPlants:S-A-3142													2015-04-11T12:04Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-A-3142	S-A-3142										MANAGED		in alcohol						cult. - annual shoots						Abies nobilis						1920-01-01T00:00Z				1920	1	1																				[Sweden, Skåne] Alnarp	[Sweden, Skåne] Alnarp																																																									Abies procera Rehd.							Plantae;Pinophyta;Pinales;Pinaceae;Abies	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1134891153																										16293708													2013-12-10T01:24Z															Occurrence				NationalVegetationDatabase	NBDC	NationalVegetationDatabase			HUMAN_OBSERVATION			NVD: survey reference=NPWS: BEC Consultants - National Survey of Native Woodlands (2003-2008);NVD: cover code=present;NVD: releve number=1223		95283214494828523		M.Muyllaert/A.Delaney																												2007-08-01T00:00Z				2007	8	1												EUROPE				IE				Toor Wood								52.32548	-7.57612	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			214332e3-7ff4-4a77-ab4f-49b08fc355e5	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-08-05T11:30Z	2016-04-30T01:46Z
1134891164																										16293703													2013-12-10T01:24Z															Occurrence				NationalVegetationDatabase	NBDC	NationalVegetationDatabase			HUMAN_OBSERVATION			NVD: survey reference=NPWS: BEC Consultants - National Survey of Native Woodlands (2003-2008);NVD: cover code=present;NVD: releve number=631		95283214494828518		J.Martin/M.Gabbett																												2005-07-20T00:00Z				2005	7	20												EUROPE				IE				Carton Demense								53.38398	-6.54523	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			214332e3-7ff4-4a77-ab4f-49b08fc355e5	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-08-05T11:30Z	2016-04-30T01:46Z
51738581																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC105824		K.C. Swedberg																												1959-09-26T00:00Z				1959	9	26												NORTH_AMERICA				US	Oregon	Jefferson		east of Cabot Lake.								44.574	-121.7655	804.67																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1371.6	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738770																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC193823		Maxine M. Thompson																												1995-09-16T00:00Z				1995	9	16												NORTH_AMERICA				US	Oregon	Lane		along Frest Rd. 2649 a few mi. east of Highway 126, and 30 yds. from Fingerboard Trailhead parking area.								44.2021	-121.9433	201.17																																			Thompson, M.M.	1995-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1335.02	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738917																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC70065		Mary Hoffman																												1949-05-24T00:00Z				1949	5	24												NORTH_AMERICA				US	Oregon	Linn		Santiam Pass.								44.4022	-121.8503	804.67																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
368113085																										4588862													2011-10-19T11:48Z															Occurrence				HeritageTreesOfIreland	NBDC	HeritageTreesOfIreland			HUMAN_OBSERVATION			Heritage Type=Exceptional specimen trees;Category of Tree=Individual tree;Age Range=100 - 150 years;Condition of tree=Standing alive;Tree form=Maiden;Access=Please note that most heritage trees occur on private lands and permission should always be sought before entering on private property.;Variety=Glauca Group		12		Aubrey Fennell																												2009-08-28T00:00Z				2009	8	28												EUROPE				IE				Avondale, Co. Wicklow								52.91429	-6.22243	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			a8accd76-fead-4fd8-8689-6011fdb93afb	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-10-27T23:51Z	2014-10-27T23:51Z
43876999																										urn:catalog:KVL:Arboretum:9925,0936																																17	KVL	Arboretum			LIVING_SPECIMEN					9925,0936																																																								Copenhagen University's Arboretum																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:13Z
1250612212																										urn:catalog:DanishNatureAgency:NOVANA:14972330																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:14972330	14972330														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=628764&OnlyShow=1																								Heathland										EUROPE				DK												55.67645	9.21053	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T19:51Z	2016-03-01T19:51Z
1251604104																										urn:catalog:DanishNatureAgency:NOVANA:4432764																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:4432764	4432764														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=375427&OnlyShow=1																								Dune										EUROPE				DK												55.85836	9.37798	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T20:24Z	2016-03-01T20:24Z
