gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1090531980																										BRA:IAC:IAC:0000001123									pt											Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.	IAC - Herbário do Instituto Agronômico de Campinas							Collection					IAC	IAC	IAC - Herbário do Instituto Agronômico de Campinas	Instituto Agronômico de Campinas, IAC	PRESERVED_SPECIMEN				BRA:IAC:IAC:0000001123	1123	s/nº	A.J.T. Mendes																												1937-07-01T00:00Z				1937	7	1																US	New York		Tompkins county	Ithaca								42.45	-76.4667																																				L. Sylvestre	2000-02-01T00:00Z												Thelypteris dryopteris (L.) Slosson								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							1064b787-c882-493e-b17d-4ffba363b776	BR	2016-04-17T15:38Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	5275030	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Thelypteris		DWC_ARCHIVE	2015-07-12T15:25Z	2016-05-07T15:28Z
1024196151																										798812										http://creativecommons.org/licenses/by-nc/4.0/			2014-10-19T03:56Z			http://www.inaturalist.org/observations/798812				© North Branch Nature Center some rights reserved	North Branch Nature Center												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/798812	798812		North Branch Nature Center																												2014-07-23T00:00Z				2014	7	23	2014-07-23															US					North Branch Nature Center							44.28503	-72.57367	250.0																																1407556				2014-07-23T20:47Z				82572								Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-04-17T17:35Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-18T05:11Z	2016-05-07T02:33Z
1234284534		http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms																								e505eea2-bfc5-43f3-bcd9-f5037235b2d5									en											http://creativecommons.org/licenses/by/4.0/deed.en_US								PhysicalObject		http://grbio.org/cool/iakn-125z			KU	KANU	R. L. McGregor Herbarium Vascular Plants Collection		PRESERVED_SPECIMEN				e505eea2-bfc5-43f3-bcd9-f5037235b2d5	357074		Richard R Halse																Associated genera: Abies, Pseudotsuga, Thuja, Oxalis, Adenocaulon, Vaccinium.											6093	2001-08-01T00:00Z				2001	8	1								In dense shaded mesic forest around lake.			USA, Oregon, Linn	NORTH_AMERICA				US	Oregon	Linn		W slope of the Cascades by Crabtree Lake, ca 14.5 air mi E of Lacomb		1098 m						44.60833	-122.45306											<No data>																									Richard R Halse													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							95c938a8-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:08Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-04T04:58Z	2016-03-28T17:51Z
1234754383																										UAC-29657										http://creativecommons.org/publicdomain/zero/1.0/legalcode																							University of Calgary	UAC	University of Calgary Herbarium (UAC)		PRESERVED_SPECIMEN				UAC-29657	29657																														1975-06-15T00:00Z				1975	6	15		Moist deep humus soil.  Edge of mature spruce stand in moss.										NORTH_AMERICA				CA	British Columbia				Kinuseo Falls; 90 miles W of Beaverlodge, Alta.; above the falls.							54.78409	-121.1908	420.0								Amie Le			Location - general																								Dianne Pachal				Determined by Dianne Pachal.									Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							05bf3655-ef2e-46ba-8732-60517beb3567	CA	2016-04-16T00:28Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:10Z	2016-03-07T23:42Z
1234755517																										UAC-82155										http://creativecommons.org/publicdomain/zero/1.0/legalcode																							University of Calgary	UAC	University of Calgary Herbarium (UAC)		PRESERVED_SPECIMEN				UAC-82155	82155																													040624a5	2004-06-24T00:00Z				2004	6	24		Subhygric peat of drained lake basin under and along fringes of willow thickets.										NORTH_AMERICA				CA	Alberta				Hay/Zama Lakes Wildland Provincial Park							58.71667	-118.91667	1850.0								Amie Le			Degrees/Minutes																								Ian D. Macdonald				Determined by Ian D. Macdonald.									Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							05bf3655-ef2e-46ba-8732-60517beb3567	CA	2016-04-16T00:28Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:10Z	2016-03-07T23:42Z
415891783																										urn:catalog:UConn:CONN:CONN00010703																																9224	UConn	CONN			PRESERVED_SPECIMEN					CONN00010703		Unknown																						Gymnocarpium dryopteris (L.) Newm.						1934-07-17T00:00Z				1934	7	17	17-Jul-34															US	Montana	Flathead County		Avalanche Creek, Glacier National Park	Glacier National Park, Avalanche Creek																																																									Gymnocarpium dryopteris (L.) Newm.							Pteridophyta	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5288946d-5fcf-4b53-8fd3-74f4cc6b53fc	US	2016-04-16T00:28Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-11-26T13:26Z	2015-11-26T13:26Z
465936699									Gymnocarpium dryopteris (ACAD 34201)																	85877									en				2011-06-01T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?85877				http://creativecommons.org/publicdomain/zero/1.0/ & http://www.canadensys.net/norms	Acadia University							PhysicalObject			urn:lsid:biocol.org:col:13294	http://dataset.canadensys.net/acad-specimens	Acadia University	ACAD	E. C. Smith Herbarium (ACAD)	Acadia University	PRESERVED_SPECIMEN				85877	34201		Webster, DH; Smith, EC; Taylor, JC; Slipp, LB; Bentley, PA; Schofield, WB																												1954-07-03T00:00Z				1954	7	3		frequent in thicket										NORTH_AMERICA				CA	Nova Scotia	Victoria		Middle Aspy River								46.88159	-60.48615												Nova Scotia Geomatics Centre																																					Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				e8a25a42-f125-476c-8554-3ec21cd51a84	CA	2016-04-17T17:35Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2014-06-17T20:57Z	2015-05-13T15:05Z
466123963																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V78211		G. Lamarre																												1958-07-07T00:00Z				1958	7	7																CA	Quebec			montebello, comte de papineau.																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466126948																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V191055		Gerald B. Straley																												1986-06-22T00:00Z				1986	6	22																CA	British Columbia			Along Ottomite Creek, at first exit (north side) of Route 5 west of toll booth								49.5	-121.16667																																				Gerald B. Straley													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466216599																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V225537		E. Dodson																												1960-07-31T00:00Z				1960	7	31																CA	British Columbia			Seymour Lake, north Monashee								51.4	-118.58333																																				John W. Eastham													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
