gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1095888098																										S:VascularPlants:S-A-3878													2015-04-11T12:06Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-A-3878	S-A-3878										MANAGED		in alcohol						- seedling[?]						Tsuga pattoniana																																[Sweden] Skåne, Alnarp	[Sweden] Skåne, Alnarp																																																									Tsuga mertensiana (Bong.) Carrière							Plantae;Pinophyta;Pinales;Pinaceae;Tsuga	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1095965130																										S:VascularPlants:S-C-4884													2015-04-11T12:08Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-4884	S-C-4884	10573	I. Tidestrom										dried on sheet																	10573	1919-07-17T00:00Z				1919	7	17	17 july 1919										North America; United States (excl. Hawaii); Nevada	NORTH_AMERICA				US	Nevada			USA, Nevada, Mount Rose, 2510 m	USA, Nevada, Mount Rose, 2510 m																																																									Tsuga mertensiana (Bong.) Carrière							Plantae;Pinophyta;Pinales;Pinaceae;Tsuga	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1228045557																										http://data.rbge.org.uk/herb/E00215830													2006-11-19T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00215830	E00215830												fruit collection/cone collection (unmounted) (carpological collection)					BGBASE:240934																																																				degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-12T17:44Z	2016-06-06T13:39Z
466211024																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V182064		Jack R. Maze, W.H. Parker																												1975-02-17T00:00Z				1975	2	17																CA	British Columbia			on trail to diamond head, Garibaldi Park, about 3.5 miles above base camp parking lot.								49.0	-123.0																																				Jack R. Maze													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE		2013-09-07T09:19Z
441856400																																																											UWBM	Plants			PRESERVED_SPECIMEN					24028		George H. Ward																												1946-08-06T00:00Z				1946	8	6																US	Washington	Chelan		Along north fork of Bridge Creek, about 3 miles above Grizzly Creek.								48.45676	-120.84785																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
441856470																																																											UWBM	Plants			PRESERVED_SPECIMEN					38421		C. S. Eaton																																1907	8																	US	Washington	Jefferson		On ridge between Cougar peak and Mount Seattle.								47.73109	-123.57777																																				J. B. Flett													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	2134.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
51981041																																																											OSC	WILLU			PRESERVED_SPECIMEN					WILLU20385		Oliver Matthews																												1934-09-01T00:00Z				1934	9	1												NORTH_AMERICA				US	Oregon	Union		Blue Mts., NW of Elgin.								45.6233	-118.0663	19312.13																																			Matthews, O.	1934-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
543202364																										urn:catalog:CAS:BOT:576491									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:576491	576491	3734	Tucker, J. M.															80261													1963-07-08T00:00Z		189		1963	7	8	July 8, 1963	Rocky slope beside trail									North America; United States; California; Siskiyou County	NORTH_AMERICA				US	California	Siskiyou County		east side of Black Mountain, ca. 1 mile north of Marble Valley, Marble Mountain Wilderness Area		6500 ft																																																								Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	1981.2	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:43Z	2016-06-06T20:03Z
543293125																										urn:catalog:CAS:DS:216865									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:216865	216865	1722	Wolf, Carl B.															80217	30 ft high; 6 ft spread; trunk 6 in.												1930-10-09T00:00Z		282		1930	10	9	9 Oct. 1930	rocky slopes									North America; United States; California; El Dorado County	NORTH_AMERICA				US	California	El Dorado County		around Susie Lake		7000 ft																																																								Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	2133.6	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543349584																										urn:catalog:CAS:DS:680821									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:680821	680821	1701	Clausen, J.															85833	Old tree, only 3-4 ft. tall lying flat across a rock.												1937-08-10T00:00Z		222		1937	8	10	August 10, 1937	Among rocks in western part of Slate Creek Valley.									North America; United States; California; Mono County	NORTH_AMERICA				US	California	Mono County		Harvey Monroe Hall Natural Area, Slate Creek Basin, east of Mount Conness, among rocks in  western part of Slate Cr. Vly		10200 ft						37.9595	-119.2985																																																	Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	3108.96	0.0							true	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
